RD_LINK_ID,node1,node2,weight
153690,0,1,7
153691,1,2,9
154109,1,3,1
154153,4,5,10
154154,4,6,4
154270,7,8,2
154438,9,10,2
154439,4,9,5
154440,11,12,4
154441,7,11,9
154559,11,13,9
154698,14,15,4
154699,11,14,7
154780,16,17,8
154811,15,18,1
154813,14,19,8
154848,17,20,8
154858,21,22,5
154977,20,23,9
154978,23,24,7
154999,18,25,2
155000,14,25,8
155064,25,26,5
155068,22,27,2
155105,0,28,2
155107,25,29,4
155123,28,30,6
155147,22,31,5
155165,23,32,4
155202,32,33,7
155203,18,33,8
155222,28,34,10
155238,29,35,7
155239,35,36,10
155246,31,37,9
155249,38,39,2
155257,34,40,6
155261,3,41,10
155299,42,43,10
155300,40,42,2
155301,38,44,2
155323,45,46,5
155326,45,47,7
155327,48,49,2
155328,42,48,6
155334,45,50,3
155337,50,51,4
155346,35,52,2
155363,53,54,7
155364,48,53,8
155390,52,55,1
155391,55,56,4
155395,53,55,4
155396,40,57,1
155405,44,58,7
155411,44,59,6
155412,32,59,4
155416,33,60,4
155417,60,61,5
155427,31,62,7
155462,41,63,4
155463,63,64,9
155477,42,65,1
155505,48,66,8
155508,62,67,9
155558,59,68,10
155570,60,69,7
155598,62,70,3
155599,38,70,7
155617,60,71,1
155621,53,72,4
155630,63,73,2
155700,71,74,4
155706,71,75,5
155707,29,75,1
155737,73,76,2
155828,52,77,8
155829,55,77,7
155880,73,78,4
155881,79,80,3
155882,75,81,5
155884,79,82,3
155901,70,81,4
155967,79,83,1
155968,83,84,9
156000,85,86,7
156001,85,87,10
156040,47,88,6
156049,70,89,6
156051,50,90,6
156063,82,91,8
156084,89,92,9
156116,92,93,8
156117,93,94,2
156123,91,95,2
156190,85,96,4
156191,78,96,9
156204,93,97,5
156205,97,98,6
156305,97,99,1
156306,99,100,8
156310,101,102,6
156319,101,103,8
156320,96,103,6
156321,104,105,6
156322,91,104,6
156341,106,107,2
156342,101,106,8
156344,83,108,6
156369,77,109,7
156375,110,111,7
156376,88,110,7
156378,106,112,1
156389,109,112,1
156405,83,113,2
156406,113,114,8
156427,103,115,5
156431,116,117,3
156432,116,118,6
156452,99,119,9
156453,119,120,1
156471,116,121,3
156478,110,122,5
156511,113,123,9
156523,112,124,5
156524,103,124,6
156525,111,125,6
156538,126,127,4
156564,128,129,8
156572,125,130,9
156575,131,132,6
156576,131,133,3
156577,78,134,1
156590,115,135,1
156592,127,136,9
156608,122,137,3
156609,92,137,10
156610,133,138,5
156611,138,139,10
156612,111,140,1
156624,47,141,3
156632,128,134,9
156649,115,142,3
156661,143,144,6
156664,145,146,4
156668,138,147,7
156678,108,148,7
156679,124,148,10
156680,126,149,7
156701,118,150,3
156702,150,151,4
156704,152,153,10
156705,131,152,1
156713,125,154,2
156720,141,154,8
156731,147,155,4
156732,155,156,6
156769,148,157,10
156777,152,158,8
156784,137,159,2
156785,158,159,5
156792,155,160,6
156793,160,161,6
156812,123,162,8
156831,128,163,1
156835,123,164,7
156836,157,164,3
156852,122,165,2
156863,126,166,10
156864,136,166,10
156868,136,167,9
156878,168,169,2
156879,135,168,8
156926,167,170,1
156933,171,172,4
156934,172,173,5
156942,159,174,3
156952,157,175,2
156953,175,176,5
156954,174,177,3
156975,171,178,2
156976,168,179,9
157005,175,180,10
157006,166,181,7
157013,171,182,6
157017,160,183,10
157032,143,184,4
157037,147,158,1
157040,180,185,9
157076,170,186,7
157087,129,187,2
157088,187,188,6
157117,189,190,8
157118,164,189,8
157120,187,191,6
157123,183,192,6
157134,185,193,4
157135,179,193,2
157140,178,194,1
157153,183,195,5
157154,150,195,4
157155,170,196,9
157162,178,197,6
157165,174,198,2
157171,154,198,6
157177,199,200,4
157178,166,201,5
157179,186,201,10
157181,199,202,8
157189,197,203,1
157201,179,204,2
157202,191,204,7
157235,191,205,7
157246,180,206,1
157259,192,207,4
157266,207,208,6
157292,167,209,4
157296,197,210,9
157310,211,212,2
157311,206,211,9
157312,210,213,6
157323,186,214,6
157324,196,214,7
157326,198,215,3
157346,200,216,9
157360,217,218,3
157361,145,217,10
157393,210,219,6
157398,220,221,1
157403,219,222,4
157404,223,224,2
157420,217,225,8
157421,225,226,1
157425,220,227,2
157434,195,228,9
157435,211,228,6
157442,215,229,1
157453,228,230,6
157454,206,230,5
157470,231,232,2
157471,231,233,3
157481,201,234,2
157482,214,234,6
157496,219,235,9
157497,235,236,7
157501,237,238,6
157502,207,237,1
157513,181,239,7
157514,234,239,2
157520,240,241,6
157529,242,243,4
157530,242,244,2
157545,215,245,1
157546,216,245,9
157570,246,247,1
157571,239,246,4
157573,214,248,2
157574,248,249,8
157598,242,250,9
157599,250,251,3
157611,230,252,5
157625,217,253,10
157634,245,254,7
157645,255,256,8
157663,232,257,9
157670,235,258,4
157671,172,258,7
157677,259,260,3
157678,259,261,9
157687,193,262,5
157690,246,263,5
157699,264,265,5
157708,264,266,7
157716,267,268,10
157731,250,269,6
157732,269,270,5
157735,271,272,1
157736,237,271,8
157742,185,273,3
157743,262,273,2
157744,254,274,9
157768,263,275,10
157769,273,276,8
157780,234,277,4
157781,248,277,8
157784,252,278,5
157801,243,279,6
157820,267,280,6
157821,258,280,5
157850,252,281,1
157851,278,281,4
157867,281,282,2
157869,228,283,9
157872,248,284,1
157873,284,285,7
157897,242,286,10
157938,287,288,9
157943,220,289,2
157955,290,291,1
157961,292,293,2
157979,255,294,9
157980,271,294,4
157981,250,295,9
158009,263,296,10
158010,277,296,2
158012,224,297,10
158013,289,297,2
158024,290,298,5
158025,264,298,6
158030,276,299,10
158033,224,300,7
158034,297,300,9
158055,277,301,7
158056,284,301,1
158057,294,302,2
158067,282,303,2
158075,291,304,10
158080,298,305,3
158083,306,307,10
158084,300,306,1
158095,302,308,7
158130,296,309,2
158131,223,310,4
158132,306,310,1
158136,305,311,6
158137,266,311,1
158143,284,312,2
158144,292,312,2
158163,290,313,3
158178,314,315,4
158191,310,316,6
158194,292,317,1
158195,317,318,7
158204,314,319,2
158205,319,320,10
158215,281,321,5
158216,299,321,8
158219,296,322,8
158220,301,322,7
158224,253,323,4
158225,314,323,4
158259,324,325,4
158260,324,326,4
158266,327,328,3
158267,327,329,9
158270,330,331,1
158271,302,332,6
158304,330,333,10
158308,301,334,10
158309,312,334,9
158326,305,335,5
158327,328,336,1
158334,324,337,4
158356,317,338,9
158375,339,340,9
158381,340,341,9
158390,322,342,6
158392,283,343,10
158394,341,344,7
158396,312,345,5
158397,317,345,10
158400,344,346,7
158401,346,347,3
158406,348,349,2
158407,280,348,10
158409,332,343,7
158418,337,350,4
158423,351,352,6
158427,353,354,6
158428,340,353,2
158436,262,355,9
158437,316,355,8
158438,356,357,9
158441,288,358,8
158442,353,358,10
158449,348,359,3
158452,299,360,7
158454,361,362,4
158455,356,361,2
158457,351,363,3
158464,364,365,9
158477,366,367,8
158483,327,368,4
158484,368,369,10
158485,323,370,4
158486,370,371,9
158488,322,372,7
158489,334,372,3
158490,373,374,3
158495,366,375,8
158503,376,377,9
158504,358,376,4
158513,316,378,9
158535,337,379,2
158536,375,379,5
158557,334,380,2
158558,345,380,6
158563,346,381,6
158564,333,381,8
158565,376,382,9
158575,373,383,3
158582,319,384,4
158583,351,384,1
158587,385,386,2
158592,387,388,8
158593,382,387,6
158607,387,389,8
158608,343,390,9
158609,386,390,1
158617,378,391,5
158620,345,392,7
158621,364,392,5
158622,372,393,4
158626,368,394,10
158627,332,394,10
158630,381,395,10
158636,396,397,3
158637,340,398,7
158641,398,399,9
158645,370,400,7
158657,321,401,3
158658,360,401,8
158661,399,402,7
158668,400,403,9
158674,389,404,7
158675,405,406,8
158676,396,405,5
158677,391,407,8
158679,358,408,10
158680,402,408,6
158681,375,409,8
158682,403,410,5
158683,410,411,8
158686,364,412,2
158687,412,413,6
158698,382,414,5
158712,398,415,7
158716,378,416,10
158717,404,416,10
158730,372,417,1
158731,380,417,9
158737,379,418,8
158750,389,419,2
158751,396,420,3
158752,420,421,10
158755,415,422,2
158756,341,422,7
158765,423,424,2
158766,401,423,8
158770,366,425,8
158778,394,426,3
158779,390,426,9
158786,373,394,4
158788,422,427,4
158798,404,428,7
158807,400,429,7
158811,425,430,3
158823,380,431,8
158824,392,431,7
158827,427,432,6
158828,344,432,3
158829,253,433,2
158830,429,433,1
158831,384,434,6
158832,405,434,4
158861,355,435,5
158862,407,435,9
158871,417,436,7
158889,391,437,4
158892,385,438,6
158893,423,438,10
158894,408,439,9
158896,395,440,8
158904,426,441,2
158905,385,441,3
158908,403,442,6
158911,432,443,5
158919,444,445,5
158922,392,446,6
158923,412,446,6
158952,356,447,8
158953,433,447,1
158954,439,448,5
158983,443,449,6
158984,442,450,2
158995,346,451,1
159007,448,452,8
159008,402,452,6
159013,453,454,7
159014,453,455,1
159015,361,455,6
159042,447,455,2
159045,456,457,2
159058,417,458,9
159059,431,458,1
159063,418,459,9
159064,456,459,3
159067,439,460,2
159068,425,461,8
159069,453,461,3
159073,452,462,2
159074,399,462,10
159081,407,463,5
159105,464,465,2
159110,412,466,9
159111,466,467,3
159116,462,468,8
159123,431,469,4
159124,446,469,7
159127,470,471,2
159128,416,470,4
159145,460,472,2
159149,465,473,2
159150,473,474,10
159167,475,476,3
159168,464,475,6
159172,477,478,1
159173,479,480,3
159174,463,479,2
159176,458,481,4
159180,468,482,6
159181,398,482,9
159185,410,483,4
159190,477,484,2
159191,484,485,10
159196,486,487,1
159197,470,486,1
159200,456,488,2
159201,461,488,3
159208,448,489,5
159209,472,490,3
159210,491,492,7
159220,451,493,9
159221,440,493,5
159224,463,494,7
159235,435,495,6
159260,496,497,5
159267,482,498,5
159268,415,498,5
159274,468,499,4
159275,418,500,2
159276,459,500,6
159277,452,501,3
159278,441,502,3
159282,359,503,5
159287,434,504,2
159288,504,505,2
159290,490,506,8
159323,507,508,3
159324,507,509,2
159352,495,510,6
159353,479,510,1
159354,444,511,9
159355,446,512,10
159356,466,512,4
159364,493,513,6
159365,455,514,7
159375,507,515,4
159376,427,515,2
159390,458,516,8
159391,469,516,7
159410,508,517,1
159411,518,519,8
159412,483,518,4
159421,439,520,1
159424,483,521,7
159425,491,521,5
159438,515,522,4
159439,443,522,2
159452,488,500,2
159453,523,524,9
159454,511,523,8
159459,474,525,2
159460,502,525,5
159463,469,526,10
159464,512,526,6
159505,510,527,8
159509,490,528,10
159511,529,530,9
159531,531,532,8
159532,449,531,5
159536,520,533,9
159548,520,534,7
159555,535,536,6
159556,466,537,4
159557,537,538,8
159560,473,539,10
159561,525,539,2
159564,460,534,4
159573,540,541,3
159595,542,543,1
159596,523,542,7
159597,484,544,10
159598,540,544,5
159611,526,545,7
159618,442,546,4
159619,518,546,9
159621,535,547,2
159622,547,548,7
159623,503,549,7
159629,464,550,4
159667,547,551,2
159668,551,552,8
159669,540,553,2
159672,527,554,2
159673,506,554,6
159682,504,555,10
159698,531,556,9
159699,513,556,3
159709,491,555,4
159710,557,558,4
159711,475,559,8
159712,550,559,9
159713,521,560,1
159724,497,561,4
159725,561,562,5
159748,551,563,6
159749,482,563,9
159751,532,564,7
159756,544,565,8
159758,542,566,6
159763,554,567,5
159775,568,569,9
159776,534,568,4
159781,570,571,5
159782,527,570,3
159799,533,572,9
159812,512,573,10
159813,537,573,5
159814,563,574,8
159815,574,575,3
159819,526,576,9
159827,567,577,2
159828,472,577,1
159845,578,579,5
159846,529,580,9
159847,545,580,6
159849,578,581,4
159853,578,582,1
159854,582,583,6
159855,565,582,8
159873,429,584,8
159874,585,586,5
159879,511,587,8
159880,559,587,9
159881,584,588,6
159891,574,589,8
159892,589,590,3
159901,496,591,7
159914,592,593,10
159917,577,594,8
159924,537,595,8
159932,596,597,2
159933,596,598,5
159944,589,599,2
159945,599,600,1
159946,581,601,10
159958,576,602,7
159959,553,603,9
159960,557,603,10
159982,591,604,5
159994,594,605,9
159995,568,605,6
160028,567,606,1
160057,545,607,6
160058,602,607,3
160063,605,608,4
160069,609,610,4
160070,561,610,3
160083,611,612,4
160086,577,613,1
160100,614,615,1
160103,556,616,6
160105,576,617,10
160106,595,617,9
160128,608,618,2
160135,585,619,5
160142,620,621,1
160154,549,622,8
160161,623,624,10
160174,584,625,6
160176,626,627,9
160178,607,628,9
160194,557,629,3
160195,625,629,4
160205,587,630,1
160209,629,631,2
160215,592,632,4
160216,633,634,9
160217,614,633,8
160229,594,635,7
160232,553,636,4
160234,554,637,9
160245,632,637,10
160248,628,638,9
160259,566,639,1
160273,591,640,5
160276,610,641,3
160277,640,641,3
160280,608,642,6
160281,617,643,9
160285,626,644,4
160286,563,644,8
160289,618,645,6
160292,603,646,4
160293,631,646,6
160301,636,647,4
160302,647,648,3
160303,637,649,1
160304,649,650,3
160338,649,651,1
160345,652,653,5
160346,652,654,2
160347,638,655,4
160355,644,656,2
160356,656,657,5
160360,601,658,5
160380,658,659,10
160384,565,660,8
160385,636,660,5
160394,656,661,2
160395,624,661,6
160401,662,663,3
160434,661,664,4
160438,632,665,10
160448,666,667,9
160451,641,668,8
160462,662,669,9
160467,665,670,5
160477,664,671,6
160478,671,672,3
160479,631,673,7
160486,666,674,6
160488,640,675,2
160489,495,675,5
160495,639,676,3
160500,643,677,8
160514,671,678,8
160515,678,679,10
160520,651,680,7
160521,605,680,2
160524,681,682,9
160525,676,681,7
160526,602,683,8
160527,643,683,5
160538,684,685,8
160545,686,687,5
160557,660,688,1
160571,675,689,4
160576,690,691,5
160577,688,690,3
160580,680,692,8
160581,692,693,1
160592,651,694,2
160593,690,695,8
160602,630,668,3
160627,581,696,9
160628,695,696,2
160631,684,697,9
160632,623,697,3
160636,698,699,10
160640,677,698,6
160649,689,700,3
160653,665,701,4
160654,696,702,5
160678,658,703,10
160679,702,703,5
160702,640,704,9
160718,614,705,4
160719,681,705,10
160728,596,706,3
160729,703,706,5
160732,666,707,4
160742,701,708,8
160743,708,709,6
160746,677,710,7
160749,711,712,2
160750,706,711,2
160755,644,713,8
160756,686,713,9
160769,704,714,10
160772,692,715,8
160781,707,716,8
